"AUTOG BIOS CONTEGRAL CARTAGO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG BIOS CONTEGRAL NEIVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG BIOS FINCA BUGA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG BUGA I GRASAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG BUGA I SOLLA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CANTAYUS",3.00, 3.10, 2.84, 2.86, 2.86, 3.02, 3.10, 3.12, 2.84, 3.02, 2.98, 2.96, 2.84, 2.74, 2.68, 2.86, 2.92, 2.92, 2.90, 2.90, 2.94, 2.94, 2.94, 2.98
"AUTOG CARVAJAL GINEBRA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.10, 0.20, 0.20, 0.12, 0.17, 0.05, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CELSIA SOLAR ESCOBAL CEMEX",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CELSIA SOLAR ESPINAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CELSIA SOLAR HARINAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CELSIA SOLAR LEVAPAN",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 3.00, 4.00, 4.00, 4.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CELSIA SOLAR PALMIRA 3",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CELSIA SOLAR PALMIRA 3 ZONA FRANCA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CELSIA SOLAR TQ JAMUNDI",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CELSIA SOLAR TQ TECNOSUR",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 3.00, 4.00, 4.00, 4.00, 4.00, 4.00, 3.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CELSIA SOLAR YUMBO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 2.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CEMENTOS DEL NARE",8.20, 8.20, 8.20, 8.20, 8.20, 6.70, 6.70, 6.70, 6.70, 6.70, 6.70, 6.70, 6.70, 6.70, 6.70, 6.70, 6.90, 6.90, 6.90, 6.90, 6.90, 6.90, 8.20, 8.20
"AUTOG CI JEANS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.16, 0.35, 0.52, 0.51, 0.46, 0.42, 0.46, 0.35, 0.21, 0.07, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG COCA-COLA FEMSA",0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40
"AUTOG COMOLSA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CORONA SOPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.01, 0.01, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG CORPACERO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG ECOPETROL ORITO",1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00
"AUTOG EL COPEY",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.70, 2.50, 4.10, 5.20, 5.90, 6.20, 6.10, 5.60, 4.80, 3.50, 1.90, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG GOLOSINAS TRULULU",3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30
"AUTOG GRAN COLOMBIA GOLD",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG HIDROSOLAR I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 1.76, 2.35, 3.53, 4.58, 4.63, 4.48, 4.46, 3.97, 2.23, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG INGENIO CARMELITA",3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00, 3.00
"AUTOG INGENIO MARIA LUISA",0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20
"AUTOG LOS POCITOS",1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80
"AUTOG MILPA SAN CARLOS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.22, 0.23, 0.27, 0.30, 0.41, 0.42, 0.29, 0.17, 0.08, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG MOLINOS SANTA MARTA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG PALMERAS DE LA COSTA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG PINTUCO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.05, 0.09, 0.10, 0.15, 0.16, 0.15, 0.10, 0.03, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG PTAR BELLO",0.00, 0.00, 0.30, 0.60, 0.70, 0.70, 0.90, 0.40, 0.40, 0.38, 0.38, 0.38, 0.38, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG QBCO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG REFICAR",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"AUTOG SOLAR AYACUCHO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG SOLAR PALMIRA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG SOLAR PALMIRA II BERRY",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 3.00, 2.00, 4.00, 3.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG SOLAR VASCONIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG TERMOARAUCA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG TERMOCOROCITO",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"AUTOG TERMOMACAGUA",4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00
"AUTOG TERMOTAME",2.00, 2.00, 2.00, 2.00, 2.00, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50
"AUTOG TURGAS",3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50
"AUTOG UNIBOL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG UNIMINAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.05, 0.07, 0.16, 0.22, 0.29, 0.24, 0.19, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"AUTOG YAGUARITO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BAJO TULUA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BARAYA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BARRANQUILLA 3",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BARRANQUILLA 4",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BARROSO",18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02, 18.02
"BAYONA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BELLO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BELMONTE",2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80
"BETANIA",495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00, 495.00
"BIOENERGY",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BOSQUES SOLARES DE LOS LLANOS 4",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.11, 6.71, 11.53, 13.72, 13.25, 14.04, 14.28, 13.88, 13.29, 10.13, 4.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BOSQUES SOLARES DE LOS LLANOS 5",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.08, 6.63, 9.29, 11.68, 12.69, 13.46, 12.51, 11.81, 10.37, 8.59, 5.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BSB 500",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.34, 14.03, 18.18, 19.00, 19.16, 17.62, 16.67, 15.80, 16.05, 13.69, 9.30, 3.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BSB 501",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.34, 14.03, 18.18, 19.00, 19.16, 17.62, 16.67, 15.80, 16.05, 13.69, 9.30, 3.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BSB 502",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.34, 14.03, 18.18, 19.00, 19.16, 17.62, 16.67, 15.80, 16.05, 13.69, 9.30, 3.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BSB 503",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.34, 14.03, 18.18, 19.00, 19.16, 17.62, 16.67, 15.80, 16.05, 13.69, 9.30, 3.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"BSB 504",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.34, 14.03, 18.18, 19.00, 19.16, 17.62, 16.67, 15.80, 16.05, 13.69, 9.30, 3.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CAIMAN CIENAGUERO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CALDERAS",3.70, 3.70, 3.70, 3.70, 3.70, 3.70, 5.66, 5.66, 3.70, 3.70, 3.70, 8.18, 8.18, 3.70, 3.70, 3.70, 3.70, 11.74, 11.74, 11.74, 3.70, 3.70, 3.70, 3.70
"CALIMA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CAMPESTRE (CALARCA)",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CAMPESTRE (EPM)",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CANAHUATE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CARACOLI",3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75
"CARACOLI I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 13.00, 23.00, 29.00, 31.00, 32.00, 31.00, 28.00, 25.00, 20.00, 13.00, 4.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CARLOS LLERAS",78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00, 78.00
"CARTAGENA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CARTAGENA 2",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CARTAGENA 3",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CARUQUIA",3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76, 3.76
"CASCADA",1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50
"CAUYA",0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20, 0.20
"CELSIA SOLAR ALUMINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.20, 0.11, 0.02, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CELSIA SOLAR BOLIVAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CELSIA SOLAR BUGALAGRANDE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.00, 8.00, 9.00, 9.00, 9.00, 9.00, 8.00, 7.00, 5.00, 3.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CELSIA SOLAR CARMELO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"CELSIA SOLAR DULIMA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 10.00, 19.00, 19.00, 19.00, 18.00, 19.00, 19.00, 19.00, 17.00, 15.00, 4.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
